Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {3, 5}
Worker 2 can perform operations {3, 4, 6, 8, 10}
Worker 3 can perform operations {8, 1, 3}
Worker 4 can perform operations {9, 2, 5}
Worker 5 can perform operations {3, 4}
Worker 6 can perform operations {8, 4, 5}
Worker 7 can perform operations {8, 2}
Worker 8 can perform operations {1, 2, 5, 8, 10}
Worker 9 can perform operations {1, 10, 4}
Worker 10 can perform operations {10, 3, 5}
Worker 11 can perform operations {1, 5, 6}
Worker 12 can perform operations {10, 5}
Worker 13 can perform operations {2, 5, 7}
Worker 14 can perform operations {1, 3, 5, 6}
Worker 15 can perform operations {8, 9, 2, 4}
Worker 16 can perform operations {8, 1, 4, 6}
Worker 17 can perform operations {8, 4}
Worker 18 can perform operations {9, 3}
Worker 19 can perform operations {8, 2, 4, 6}
Worker 20 can perform operations {1, 10, 2, 7}
Worker 21 can perform operations {8, 9, 4}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {4, 6, 7}
Worker 24 can perform operations {1, 4, 6, 7, 9}
Worker 25 can perform operations {1, 4, 5, 9}
Worker 26 can perform operations {10, 4, 6}
Worker 27 can perform operations {6}
73.0 Worker 23 processing task 146 requiring operations [1, 2, 5]
73.0 Worker 23 forwarding task 146
73.5 Worker 2 accepting task 137
73.5 Worker 22 accepting task 141
73.5 Worker 25 accepting task 112
73.5 Worker 12 accepting task 108
73.5 Generated task 147 with complexity 3 requiring operations [8, 7, 3]
73.5 Worker 5 accepting task 147
73.5 Worker 2 processing task 143 requiring operations [7, 5, 6]
73.5 Worker 2 performing operation 6 on task 143
73.5 Worker 22 processing task 116 requiring operations [6]
73.5 Worker 22 forwarding task 116
73.5 Worker 28 processing task 128 requiring operations [7]
73.5 Worker 28 forwarding task 128
73.5 Worker 25 processing task 112 requiring operations [3]
73.5 Worker 25 forwarding task 112
73.5 Worker 12 processing task 108 requiring operations [2]
73.5 Worker 12 forwarding task 108
74.0 Worker 20 accepting task 130
74.0 Worker 21 accepting task 140
74.0 Worker 28 accepting task 129
74.0 Worker 0 accepting task 127
74.0 Worker 27 accepting task 106
74.0 Worker 29 accepting task 144
74.0 Worker 27 accepting task 133
74.0 Worker 26 accepting task 131
74.0 Worker 0 accepting task 132
74.0 Worker 14 accepting task 146
74.0 Generated task 148 with complexity 3 requiring operations [1, 9, 6]
74.0 Worker 15 accepting task 148
74.0 Worker 20 processing task 138 requiring operations [7, 6]
74.0 Worker 20 performing operation 7 on task 138
74.0 Worker 21 processing task 125 requiring operations [2]
74.0 Worker 21 forwarding task 125
74.0 Worker 6 processing task 136 requiring operations [9, 7]
74.0 Worker 6 forwarding task 136
74.0 Worker 19 processing task 139 requiring operations [9]
74.0 Worker 19 forwarding task 139
74.0 Worker 29 processing task 144 requiring operations [3, 4]
74.0 Worker 29 forwarding task 144
74.0 Worker 5 processing task 147 requiring operations [8, 7, 3]
74.0 Worker 5 performing operation 3 on task 147
74.0 Worker 0 processing task 127 requiring operations [3, 9]
74.0 Worker 0 performing operation 3 on task 127
74.0 Worker 27 processing task 106 requiring operations [1, 7]
74.0 Worker 27 forwarding task 106
74.0 Worker 26 processing task 131 requiring operations [1]
74.0 Worker 26 forwarding task 131
74.0 Worker 14 processing task 146 requiring operations [1, 2, 5]
74.0 Worker 14 performing operation 5 on task 146
74.0 Worker 15 processing task 148 requiring operations [1, 9, 6]
74.0 Worker 15 performing operation 9 on task 148
74.5 Worker 2 accepting task 143
74.5 Worker 16 accepting task 116
74.5 Worker 14 accepting task 128
74.5 Worker 3 accepting task 112
74.5 Worker 13 accepting task 108
74.5 Generated task 149 with complexity 3 requiring operations [8, 4, 10]
74.5 Worker 6 accepting task 149
74.5 Worker 2 processing task 137 requiring operations [1]
74.5 Worker 2 forwarding task 137
74.5 Worker 22 processing task 145 requiring operations [7, 8, 1]
74.5 Worker 22 performing operation 8 on task 145
74.5 Worker 28 processing task 142 requiring operations [5, 4]
74.5 Worker 28 forwarding task 142
74.5 Worker 16 processing task 116 requiring operations [6]
74.5 Worker 16 performing operation 6 on task 116
74.5 Worker 3 processing task 112 requiring operations [3]
74.5 Worker 3 performing operation 3 on task 112
74.5 Worker 13 processing task 108 requiring operations [2]
74.5 Worker 13 performing operation 2 on task 108
75.0 Worker 20 accepting task 138
75.0 Worker 12 accepting task 125
75.0 Worker 4 accepting task 136
75.0 Worker 13 accepting task 139
75.0 Worker 0 accepting task 144
75.0 Worker 5 accepting task 147
75.0 Worker 0 accepting task 127
75.0 Worker 28 accepting task 106
75.0 Worker 13 accepting task 131
75.0 Worker 14 accepting task 146
75.0 Worker 15 accepting task 148
75.0 Generated task 150 with complexity 3 requiring operations [5, 4, 3]
75.0 Worker 0 accepting task 150
75.0 Worker 20 processing task 135 requiring operations [10, 3]
75.0 Worker 20 performing operation 10 on task 135
75.0 Worker 21 processing task 140 requiring operations [6, 5]
75.0 Worker 21 forwarding task 140
75.0 Worker 6 processing task 117 requiring operations [2]
75.0 Worker 6 forwarding task 117
75.0 Worker 5 processing task 147 requiring operations [8, 7]
75.0 Worker 5 forwarding task 147
75.0 Worker 0 processing task 132 requiring operations [7]
75.0 Worker 0 performing operation 7 on task 132
75.0 Worker 27 processing task 133 requiring operations [10]
75.0 Worker 27 forwarding task 133
75.0 Worker 14 processing task 128 requiring operations [7]
75.0 Worker 14 forwarding task 128
75.0 Worker 15 processing task 148 requiring operations [1, 6]
75.0 Worker 15 forwarding task 148
75.0 Worker 12 processing task 125 requiring operations [2]
75.0 Worker 12 forwarding task 125
75.0 Worker 4 processing task 136 requiring operations [9, 7]
75.0 Worker 4 performing operation 9 on task 136
75.5 Worker 6 accepting task 137
75.5 Worker 22 accepting task 145
75.5 Worker 10 accepting task 142
75.5 Task 116 completed!
75.5 Task 112 completed!
75.5 Task 108 completed!
75.5 Generated task 151 with complexity 3 requiring operations [1, 10, 6]
75.5 Worker 10 accepting task 151
75.5 Worker 2 processing task 143 requiring operations [7, 5]
75.5 Worker 2 forwarding task 143
75.5 Worker 22 processing task 120 requiring operations [7]
75.5 Worker 22 forwarding task 120
75.5 Worker 28 processing task 129 requiring operations [9, 7]
75.5 Worker 28 performing operation 9 on task 129
75.5 Worker 13 processing task 139 requiring operations [9]
75.5 Worker 13 forwarding task 139
75.5 Worker 10 processing task 142 requiring operations [5, 4]
75.5 Worker 10 performing operation 5 on task 142
76.0 Worker 20 accepting task 135
76.0 Worker 9 accepting task 140
76.0 Worker 23 accepting task 117
76.0 Worker 7 accepting task 147
76.0 Task 132 completed!
76.0 Worker 15 accepting task 133
76.0 Worker 18 accepting task 128
76.0 Worker 6 accepting task 148
76.0 Worker 9 accepting task 125
76.0 Worker 4 accepting task 136
76.0 Generated task 152 with complexity 3 requiring operations [5, 10, 8]
76.0 Worker 21 accepting task 152
76.0 Worker 20 processing task 121 requiring operations [7]
76.0 Worker 20 performing operation 7 on task 121
76.0 Worker 6 processing task 149 requiring operations [8, 4, 10]
76.0 Worker 6 performing operation 8 on task 149
76.0 Worker 0 processing task 144 requiring operations [3, 4]
76.0 Worker 0 performing operation 3 on task 144
76.0 Worker 14 processing task 146 requiring operations [1, 2]
76.0 Worker 14 performing operation 1 on task 146
76.0 Worker 15 processing task 133 requiring operations [10]
76.0 Worker 15 forwarding task 133
76.0 Worker 4 processing task 136 requiring operations [7]
76.0 Worker 4 forwarding task 136
76.0 Worker 9 processing task 140 requiring operations [6, 5]
76.0 Worker 9 forwarding task 140
76.0 Worker 23 processing task 117 requiring operations [2]
76.0 Worker 23 forwarding task 117
76.0 Worker 7 processing task 147 requiring operations [8, 7]
76.0 Worker 7 performing operation 8 on task 147
76.0 Worker 18 processing task 128 requiring operations [7]
76.0 Worker 18 forwarding task 128
76.0 Worker 21 processing task 152 requiring operations [5, 10, 8]
76.0 Worker 21 performing operation 8 on task 152
76.5 Worker 15 accepting task 143
76.5 Worker 13 accepting task 120
76.5 Worker 28 accepting task 129
76.5 Worker 8 accepting task 139
76.5 Worker 10 accepting task 142
76.5 Generated task 153 with complexity 3 requiring operations [6, 10, 1]
76.5 Worker 15 accepting task 153
76.5 Worker 22 processing task 141 requiring operations [5, 3]
76.5 Worker 22 performing operation 3 on task 141
76.5 Worker 28 processing task 106 requiring operations [1, 7]
76.5 Worker 28 performing operation 1 on task 106
76.5 Worker 13 processing task 131 requiring operations [1]
76.5 Worker 13 forwarding task 131
76.5 Worker 10 processing task 151 requiring operations [1, 10, 6]
76.5 Worker 10 performing operation 10 on task 151
76.5 Worker 8 processing task 139 requiring operations [9]
76.5 Worker 8 forwarding task 139
77.0 Task 121 completed!
77.0 Worker 6 accepting task 149
77.0 Worker 0 accepting task 144
77.0 Worker 14 accepting task 146
77.0 Worker 21 accepting task 133
77.0 Worker 24 accepting task 136
77.0 Worker 4 accepting task 140
77.0 Worker 19 accepting task 117
77.0 Worker 7 accepting task 147
77.0 Worker 13 accepting task 128
77.0 Worker 21 accepting task 152
77.0 Generated task 154 with complexity 3 requiring operations [1, 5, 3]
77.0 Worker 27 accepting task 154
77.0 Worker 20 processing task 105 requiring operations [2]
77.0 Worker 20 performing operation 2 on task 105
77.0 Worker 6 processing task 137 requiring operations [1]
77.0 Worker 6 forwarding task 137
77.0 Worker 0 processing task 127 requiring operations [9]
77.0 Worker 0 forwarding task 127
77.0 Worker 14 processing task 146 requiring operations [2]
77.0 Worker 14 forwarding task 146
77.0 Worker 15 processing task 143 requiring operations [7, 5]
77.0 Worker 15 forwarding task 143
77.0 Worker 9 processing task 125 requiring operations [2]
77.0 Worker 9 forwarding task 125
77.0 Worker 7 processing task 147 requiring operations [7]
77.0 Worker 7 forwarding task 147
77.0 Worker 21 processing task 133 requiring operations [10]
77.0 Worker 21 forwarding task 133
77.0 Worker 24 processing task 136 requiring operations [7]
77.0 Worker 24 performing operation 7 on task 136
77.0 Worker 4 processing task 140 requiring operations [6, 5]
77.0 Worker 4 performing operation 5 on task 140
77.0 Worker 19 processing task 117 requiring operations [2]
77.0 Worker 19 performing operation 2 on task 117
77.0 Worker 27 processing task 154 requiring operations [1, 5, 3]
77.0 Worker 27 forwarding task 154
77.5 Worker 22 accepting task 141
77.5 Worker 28 accepting task 106
77.5 Worker 19 accepting task 131
77.5 Worker 10 accepting task 151
77.5 Worker 14 accepting task 139
77.5 Generated task 155 with complexity 3 requiring operations [10, 4, 1]
77.5 Worker 21 accepting task 155
77.5 Worker 22 processing task 145 requiring operations [7, 1]
77.5 Worker 22 forwarding task 145
77.5 Worker 28 processing task 129 requiring operations [7]
77.5 Worker 28 forwarding task 129
77.5 Worker 13 processing task 120 requiring operations [7]
77.5 Worker 13 performing operation 7 on task 120
77.5 Worker 10 processing task 142 requiring operations [4]
77.5 Worker 10 forwarding task 142
78.0 Task 105 completed!
78.0 Worker 15 accepting task 137
78.0 Worker 17 accepting task 127
78.0 Worker 7 accepting task 146
78.0 Worker 16 accepting task 143
78.0 Worker 28 accepting task 125
78.0 Worker 24 accepting task 147
78.0 Worker 12 accepting task 133
78.0 Task 136 completed!
78.0 Worker 4 accepting task 140
78.0 Task 117 completed!
78.0 Worker 2 accepting task 154
78.0 Generated task 156 with complexity 3 requiring operations [5, 4, 2]
78.0 Worker 24 accepting task 156
78.0 Worker 20 processing task 134 requiring operations [4]
78.0 Worker 20 forwarding task 134
78.0 Worker 6 processing task 148 requiring operations [1, 6]
78.0 Worker 6 forwarding task 148
78.0 Worker 0 processing task 150 requiring operations [5, 4, 3]
78.0 Worker 0 performing operation 3 on task 150
78.0 Worker 14 processing task 139 requiring operations [9]
78.0 Worker 14 forwarding task 139
78.0 Worker 15 processing task 153 requiring operations [6, 10, 1]
78.0 Worker 15 forwarding task 153
78.0 Worker 7 processing task 146 requiring operations [2]
78.0 Worker 7 performing operation 2 on task 146
78.0 Worker 21 processing task 152 requiring operations [5, 10]
78.0 Worker 21 forwarding task 152
78.0 Worker 24 processing task 147 requiring operations [7]
78.0 Worker 24 performing operation 7 on task 147
78.0 Worker 4 processing task 140 requiring operations [6]
78.0 Worker 4 forwarding task 140
78.0 Worker 19 processing task 131 requiring operations [1]
78.0 Worker 19 forwarding task 131
78.0 Worker 17 processing task 127 requiring operations [9]
78.0 Worker 17 forwarding task 127
78.0 Worker 16 processing task 143 requiring operations [7, 5]
78.0 Worker 16 forwarding task 143
78.0 Worker 12 processing task 133 requiring operations [10]
78.0 Worker 12 performing operation 10 on task 133
78.0 Worker 2 processing task 154 requiring operations [1, 5, 3]
78.0 Worker 2 performing operation 3 on task 154
78.5 Worker 1 accepting task 145
78.5 Worker 16 accepting task 129
78.5 Task 120 completed!
78.5 Worker 17 accepting task 142
78.5 Generated task 157 with complexity 3 requiring operations [1, 5, 8]
78.5 Worker 0 accepting task 157
78.5 Worker 22 processing task 141 requiring operations [5]
78.5 Worker 22 forwarding task 141
78.5 Worker 28 processing task 106 requiring operations [7]
78.5 Worker 28 forwarding task 106
78.5 Worker 13 processing task 128 requiring operations [7]
78.5 Worker 13 performing operation 7 on task 128
78.5 Worker 10 processing task 151 requiring operations [1, 6]
78.5 Worker 10 forwarding task 151
78.5 Worker 1 processing task 145 requiring operations [7, 1]
78.5 Worker 1 forwarding task 145
79.0 Worker 28 accepting task 134
79.0 Worker 23 accepting task 148
79.0 Worker 0 accepting task 150
79.0 Worker 19 accepting task 139
79.0 Worker 22 accepting task 153
79.0 Task 146 completed!
79.0 Worker 18 accepting task 152
79.0 Task 147 completed!
79.0 Worker 20 accepting task 140
79.0 Worker 5 accepting task 131
79.0 Worker 7 accepting task 127
79.0 Worker 15 accepting task 143
79.0 Task 133 completed!
79.0 Worker 2 accepting task 154
79.0 Generated task 158 with complexity 3 requiring operations [3, 5, 2]
79.0 Worker 8 accepting task 158
79.0 Worker 20 processing task 130 requiring operations [10]
79.0 Worker 20 performing operation 10 on task 130
79.0 Worker 6 processing task 149 requiring operations [4, 10]
79.0 Worker 6 performing operation 4 on task 149
79.0 Worker 0 processing task 144 requiring operations [4]
79.0 Worker 0 forwarding task 144
79.0 Worker 15 processing task 137 requiring operations [1]
79.0 Worker 15 forwarding task 137
79.0 Worker 21 processing task 155 requiring operations [10, 4, 1]
79.0 Worker 21 performing operation 4 on task 155
79.0 Worker 24 processing task 156 requiring operations [5, 4, 2]
79.0 Worker 24 performing operation 4 on task 156
79.0 Worker 19 processing task 139 requiring operations [9]
79.0 Worker 19 forwarding task 139
79.0 Worker 17 processing task 142 requiring operations [4]
79.0 Worker 17 performing operation 4 on task 142
79.0 Worker 16 processing task 129 requiring operations [7]
79.0 Worker 16 forwarding task 129
79.0 Worker 2 processing task 154 requiring operations [1, 5]
79.0 Worker 2 forwarding task 154
79.0 Worker 23 processing task 148 requiring operations [1, 6]
79.0 Worker 23 performing operation 6 on task 148
79.0 Worker 18 processing task 152 requiring operations [5, 10]
79.0 Worker 18 forwarding task 152
79.0 Worker 5 processing task 131 requiring operations [1]
79.0 Worker 5 forwarding task 131
79.0 Worker 7 processing task 127 requiring operations [9]
79.0 Worker 7 forwarding task 127
79.0 Worker 8 processing task 158 requiring operations [3, 5, 2]
79.0 Worker 8 performing operation 2 on task 158
79.5 Worker 11 accepting task 141
79.5 Worker 18 accepting task 106
79.5 Task 128 completed!
79.5 Worker 3 accepting task 151
79.5 Worker 10 accepting task 145
79.5 Generated task 159 with complexity 3 requiring operations [2, 1, 6]
79.5 Worker 23 accepting task 159
79.5 Worker 22 processing task 153 requiring operations [6, 10, 1]
79.5 Worker 22 performing operation 10 on task 153
79.5 Worker 28 processing task 125 requiring operations [2]
79.5 Worker 28 forwarding task 125
79.5 Worker 11 processing task 141 requiring operations [5]
79.5 Worker 11 performing operation 5 on task 141
79.5 Worker 3 processing task 151 requiring operations [1, 6]
79.5 Worker 3 performing operation 1 on task 151
79.5 Worker 10 processing task 145 requiring operations [7, 1]
79.5 Worker 10 forwarding task 145
80.0 Task 130 completed!
80.0 Worker 6 accepting task 149
80.0 Worker 18 accepting task 144
80.0 Worker 21 accepting task 137
80.0 Worker 21 accepting task 155
80.0 Worker 24 accepting task 156
80.0 Worker 28 accepting task 139
80.0 Task 142 completed!
80.0 Worker 3 accepting task 129
80.0 Worker 18 accepting task 154
80.0 Worker 23 accepting task 148
80.0 Worker 13 accepting task 152
80.0 Worker 19 accepting task 131
80.0 Worker 1 accepting task 127
80.0 Worker 8 accepting task 158
80.0 Generated task 160 with complexity 3 requiring operations [9, 1, 6]
